2021-11-07 10:03:59,140 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-07 10:03:59,831 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-07 10:03:59,967 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-07 10:04:00,370 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-07 10:04:00,370 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-07 10:04:00,447 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3f093abe: startup date [Sun Nov 07 10:04:00 IST 2021]; root of context hierarchy
2021-11-07 10:04:02,019 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-07 10:04:02,670 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'HTTP_Listener_Configuration': Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'int' for property 'port'; nested exception is java.lang.NumberFormatException: For input string: "${http.port}"
2021-11-07 10:04:02,683 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2021-11-07 10:04:02,685 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.4-20210225.jar:3.9.4-20210225]
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:104)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:35)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:137)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:112)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:540)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:126)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:32)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

********************************************************************************

2021-11-11 14:39:40,601 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-11 14:39:41,043 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-11 14:39:41,125 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-11 14:39:41,368 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-11 14:39:41,368 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-11 14:39:41,410 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1b28f282: startup date [Thu Nov 11 14:39:41 IST 2021]; root of context hierarchy
2021-11-11 14:39:42,553 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-11 14:39:43,762 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2021-11-11 14:39:44,237 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx2.log
2021-11-11 14:39:44,252 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx2.log
2021-11-11 14:39:44,359 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2021-11-11 14:39:44,362 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getflightsFlow
2021-11-11 14:39:44,362 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1e3ff233
2021-11-11 14:39:44,384 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getflightsFlow.stage1
2021-11-11 14:39:44,393 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getUnitedFlightsFlow
2021-11-11 14:39:44,393 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@715a70e9
2021-11-11 14:39:44,394 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getUnitedFlightsFlow.stage1
2021-11-11 14:39:44,402 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: americanflightsrequestsFlow
2021-11-11 14:39:44,402 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@18dd5ed3
2021-11-11 14:39:44,408 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: americanflightsrequestsFlow.stage1
2021-11-11 14:39:44,408 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getDeltaFlightsFlow(SOAP)
2021-11-11 14:39:44,408 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@16134476
2021-11-11 14:39:44,410 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getDeltaFlightsFlow(SOAP).stage1
2021-11-11 14:39:45,610 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2021-11-11 14:39:45,817 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: airlineFlightsFlow
2021-11-11 14:39:45,817 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@27da994b
2021-11-11 14:39:45,820 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: airlineFlightsFlow.stage1
2021-11-11 14:39:46,084 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2021-11-11 14:39:46,086 [main] INFO  org.mule.api.security.tls.TlsProperties - Loading configuration file: tls-default.conf
2021-11-11 14:39:46,521 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-11 14:39:46,521 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-11 14:39:46,526 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2021-11-11 14:39:46,531 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'apidev-flights-ws'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-11 14:39:46,542 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2021-11-11 14:39:46,542 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2021-11-11 14:39:46,576 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2021-11-11 14:39:46,582 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2021-11-11 14:39:46,583 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getflightsFlow
2021-11-11 14:39:46,583 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getflightsFlow.stage1
2021-11-11 14:39:46,585 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getUnitedFlightsFlow
2021-11-11 14:39:46,588 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getUnitedFlightsFlow.stage1
2021-11-11 14:39:46,590 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: americanflightsrequestsFlow
2021-11-11 14:39:46,590 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: americanflightsrequestsFlow.stage1
2021-11-11 14:39:46,592 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getDeltaFlightsFlow(SOAP)
2021-11-11 14:39:46,592 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getDeltaFlightsFlow(SOAP).stage1
2021-11-11 14:39:46,595 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: airlineFlightsFlow
2021-11-11 14:39:46,595 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: airlineFlightsFlow.stage1
2021-11-11 14:39:46,702 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2021-11-11 14:39:46,729 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: apidev-flights-ws                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2021-11-11 14:40:01,922 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=256c22b0-42cf-11ec-aa35-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    airline=delta
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Thu, 11 Nov 2021 09:10:01 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-11 14:40:01,997 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=256c22b0-42cf-11ec-aa35-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    airline=delta
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Thu, 11 Nov 2021 09:10:01 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-12 22:39:07,598 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'apidev-flights-ws'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-12 22:39:08,140 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2021-11-12 22:39:08,233 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2021-11-12 22:39:08,509 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2021-11-12 22:39:08,509 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2021-11-12 22:39:08,555 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1b28f282: startup date [Fri Nov 12 22:39:08 IST 2021]; root of context hierarchy
2021-11-12 22:39:09,800 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2021-11-12 22:39:11,276 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2021-11-12 22:39:11,809 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-tx-log\tx2.log
2021-11-12 22:39:11,821 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx1.log and C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\.\.mule\apidev-flights-ws\queue-xa-tx-log\tx2.log
2021-11-12 22:39:11,933 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2021-11-12 22:39:11,938 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getflightsFlow
2021-11-12 22:39:11,938 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1e3ff233
2021-11-12 22:39:11,962 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getflightsFlow.stage1
2021-11-12 22:39:11,972 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getUnitedFlightsFlow
2021-11-12 22:39:11,972 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@715a70e9
2021-11-12 22:39:11,976 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getUnitedFlightsFlow.stage1
2021-11-12 22:39:11,978 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: americanflightsrequestsFlow
2021-11-12 22:39:11,978 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@18dd5ed3
2021-11-12 22:39:11,987 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: americanflightsrequestsFlow.stage1
2021-11-12 22:39:11,987 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: getDeltaFlightsFlow(SOAP)
2021-11-12 22:39:11,987 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@16134476
2021-11-12 22:39:11,991 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: getDeltaFlightsFlow(SOAP).stage1
2021-11-12 22:39:13,697 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2021-11-12 22:39:13,924 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: airlineFlightsFlow
2021-11-12 22:39:13,924 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@27da994b
2021-11-12 22:39:13,938 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: airlineFlightsFlow.stage1
2021-11-12 22:39:14,249 [main] WARN  org.mule.module.cxf.CxfConfiguration - initializeStaticBusInstance=false is currently deprecated because of security implications. Use it at your own risk.
2021-11-12 22:39:14,251 [main] INFO  org.mule.api.security.tls.TlsProperties - Loading configuration file: tls-default.conf
2021-11-12 22:39:14,706 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-12 22:39:14,706 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\apidev-flights-ws.xml'}, ConfigResource{resourceName='C:\Users\parth.agarwal\AnypointStudio\workspace\.mule\apps\apidev-flights-ws\global.xml'}]"
2021-11-12 22:39:14,712 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2021-11-12 22:39:14,716 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'apidev-flights-ws'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2021-11-12 22:39:14,739 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2021-11-12 22:39:14,739 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2021-11-12 22:39:14,787 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8082
2021-11-12 22:39:14,793 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2021-11-12 22:39:14,795 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getflightsFlow
2021-11-12 22:39:14,795 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getflightsFlow.stage1
2021-11-12 22:39:14,799 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getUnitedFlightsFlow
2021-11-12 22:39:14,799 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getUnitedFlightsFlow.stage1
2021-11-12 22:39:14,802 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: americanflightsrequestsFlow
2021-11-12 22:39:14,802 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: americanflightsrequestsFlow.stage1
2021-11-12 22:39:14,805 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: getDeltaFlightsFlow(SOAP)
2021-11-12 22:39:14,805 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: getDeltaFlightsFlow(SOAP).stage1
2021-11-12 22:39:14,809 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: airlineFlightsFlow
2021-11-12 22:39:14,809 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: airlineFlightsFlow.stage1
2021-11-12 22:39:14,928 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2021-11-12 22:39:14,962 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: apidev-flights-ws                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2021-11-12 22:39:39,156 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=50630c10-43db-11ec-a582-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    airline=delta
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Fri, 12 Nov 2021 17:09:38 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-12 22:39:39,215 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] INFO  org.mule.api.processor.LoggerMessageProcessor - 
org.mule.DefaultMuleMessage
{
  id=50630c10-43db-11ec-a582-5a6c2511c281
  payload=com.mulesoft.weave.reader.ByteArraySeekableStream
  correlationId=<not set>
  correlationGroup=-1
  correlationSeq=-1
  encoding=UTF-8
  exceptionPayload=<not set>

Message properties:
  INVOCATION scoped properties:
    airline=delta
    code=CLE
  INBOUND scoped properties:
    connection=keep-alive
    content-type=text/xml; charset=UTF-8
    date=Fri, 12 Nov 2021 17:09:38 GMT
    http.reason=
    http.status=200
    mule_encoding=UTF-8
    strict-transport-security=max-age=31536000; includeSubdomains;
    transfer-encoding=chunked
    x-content-type-options=1
    x-frame-options=SAMEORIGIN
    x-xss-protection=1; mode=block
  OUTBOUND scoped properties:
    http.status=200
  SESSION scoped properties:
}
2021-11-12 22:39:50,516 [[apidev-flights-ws].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Cannot copy message with a stream payload. Payload can be transformed by using an <object-to-byte-array-transformer> in order to be able to copy the message. Payload type is "org.glassfish.grizzly.utils.BufferInputStream".
Payload               : org.glassfish.grizzly.utils.BufferInputStream@2762bfc7
Element               : /airlineFlightsFlow/processors/0 @ apidev-flights-ws:apidev-flights-ws.xml:123 (Scatter-Gather)
Element XML           : <scatter-gather doc:name="Scatter-Gather">
                        <flow-ref name="getDeltaFlightsFlow(SOAP)" doc:name="Delta Flow"></flow-ref>
                        <flow-ref name="getUnitedFlightsFlow" doc:name="United Flow"></flow-ref>
                        <flow-ref name="americanflightsrequestsFlow" doc:name="American Flow"></flow-ref>
                        </scatter-gather>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.api.MessagingException: Cannot copy message with a stream payload. Payload can be transformed by using an <object-to-byte-array-transformer> in order to be able to copy the message. Payload type is "org.glassfish.grizzly.utils.BufferInputStream".
	at org.mule.routing.AbstractRoutingStrategy.validateMessageIsNotConsumable(AbstractRoutingStrategy.java:223)
	at org.mule.routing.ScatterGatherRouter.process(ScatterGatherRouter.java:136)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:119)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
